Umur,Jenis Kelamin,Jam per Minggu
43,Laki2,60.0
39,Perempuan,50.0
44,Laki2,44.0
55,Perempuan,40.0
40,Laki2,44.0
23,Laki2,40.0
30,Laki2,50.0
39,Laki2,50.0
19,Perempuan,35.0
33,Laki2,60.0
47,Perempuan,35.0
62,Perempuan,16.0
30,Laki2,42.0
41,Perempuan,45.0
60,Laki2,20.0
61,Laki2,40.0
69,Laki2,48.0
30,Perempuan,40.0
49,Laki2,40.0
66,Perempuan,38.0
20,Perempuan,40.0
35,Laki2,40.0
21,Perempuan,16.0
44,Laki2,40.0
58,Laki2,40.0
67,Laki2,15.0
51,Perempuan,40.0
37,Laki2,40.0
30,Laki2,40.0
33,Laki2,46.0
47,Laki2,40.0
30,Laki2,40.0
47,Laki2,86.0
55,Laki2,44.0
33,Laki2,46.0
47,Laki2,40.0
30,Laki2,40.0
40,Laki2,60.0
32,Laki2,60.0
34,Perempuan,30.0
65,Perempuan,15.0
38,Laki2,40.0
25,Perempuan,40.0
30,Perempuan,40.0
39,Perempuan,55.0
31,Laki2,40.0
24,Perempuan,25.0
19,Laki2,40.0
21,Perempuan,40.0
45,Laki2,55.0
26,Laki2,35.0
61,Perempuan,20.0
23,Laki2,30.0
35,Laki2,40.0
25,Laki2,40.0
22,Laki2,15.0
28,Laki2,25.0
29,Laki2,50.0
47,Laki2,40.0
36,Perempuan,40.0
35,Laki2,40.0
55,Laki2,50.0
43,Perempuan,40.0
45,Perempuan,50.0
17,Perempuan,20.0
24,Perempuan,40.0
38,Laki2,60.0
48,Laki2,40.0
26,Laki2,50.0
22,Perempuan,40.0
25,Perempuan,40.0
22,Laki2,40.0
40,Laki2,35.0
48,Laki2,35.0
36,Laki2,45.0
17,Laki2,15.0
22,Perempuan,30.0
52,Perempuan,40.0
37,Perempuan,40.0
34,Perempuan,40.0
37,Laki2,40.0
17,Laki2,15.0
33,Laki2,50.0
17,Laki2,10.0
35,Laki2,50.0
36,Laki2,40.0
36,Laki2,45.0
48,Laki2,40.0
25,Laki2,40.0
46,Laki2,40.0
67,Perempuan,1.0
49,Perempuan,36.0
22,Perempuan,40.0
39,Laki2,65.0
61,Perempuan,40.0
52,Laki2,25.0
68,Perempuan,16.0
54,Laki2,45.0
26,Perempuan,40.0
25,Laki2,40.0
26,Perempuan,40.0
53,Laki2,48.0
50,Laki2,40.0
31,Perempuan,80.0
35,Laki2,40.0
21,Laki2,40.0
30,Perempuan,40.0
20,Laki2,20.0
49,Perempuan,32.0
37,Perempuan,30.0
26,Laki2,40.0
52,Perempuan,40.0
24,Laki2,30.0
58,Perempuan,32.0
23,Laki2,56.0
23,Perempuan,15.0
37,Laki2,56.0
40,Laki2,40.0
48,Laki2,60.0
39,Laki2,55.0
57,Perempuan,36.0
22,Perempuan,40.0
44,Perempuan,55.0
55,Laki2,45.0
30,Laki2,99.0
40,Perempuan,40.0
33,Laki2,50.0
31,Perempuan,40.0
32,Perempuan,40.0
23,Laki2,40.0
39,Perempuan,20.0
46,Laki2,40.0
57,Perempuan,40.0
22,Laki2,50.0
58,Laki2,40.0
66,Perempuan,10.0
40,Laki2,50.0
37,Laki2,50.0
29,Laki2,40.0
56,Laki2,41.0
51,Perempuan,50.0
66,Laki2,40.0
51,Laki2,40.0
61,Perempuan,24.0
78,Perempuan,20.0
41,Laki2,7.0
43,Laki2,50.0
17,Laki2,40.0
34,Laki2,40.0
17,Laki2,40.0
41,Laki2,50.0
35,Laki2,40.0
54,Laki2,60.0
26,Laki2,40.0
39,Laki2,45.0
66,Perempuan,20.0
50,Laki2,55.0
34,Laki2,75.0
23,Perempuan,40.0
23,Laki2,40.0
40,Perempuan,40.0
44,Laki2,40.0
43,Laki2,35.0
23,Laki2,60.0
39,Laki2,40.0
39,Laki2,60.0
23,Perempuan,25.0
63,Laki2,40.0
40,Laki2,80.0
44,Laki2,55.0
24,Laki2,40.0
45,Laki2,40.0
50,Perempuan,40.0
34,Laki2,60.0
62,Laki2,40.0
64,Laki2,40.0
68,Perempuan,20.0
62,Laki2,40.0
49,Laki2,40.0
50,Laki2,40.0
36,Perempuan,40.0
49,Laki2,40.0
25,Laki2,40.0
31,Laki2,70.0
66,Laki2,8.0
19,Perempuan,40.0
26,Laki2,40.0
42,Laki2,40.0
17,Laki2,20.0
45,Perempuan,40.0
29,Laki2,45.0
67,Perempuan,4.0
26,Laki2,50.0
25,Laki2,40.0
28,Perempuan,25.0
31,Laki2,40.0
30,Laki2,40.0
25,Perempuan,40.0
25,Laki2,50.0
39,Laki2,45.0
43,Perempuan,38.0
58,Laki2,50.0
23,Laki2,40.0
37,Laki2,30.0
65,Perempuan,40.0
43,Laki2,60.0
21,Laki2,32.0
50,Perempuan,60.0
53,Laki2,36.0
49,Laki2,45.0
39,Laki2,40.0
18,Perempuan,20.0
33,Perempuan,40.0
29,Laki2,48.0
30,Laki2,40.0
55,Laki2,30.0
53,Laki2,34.0
42,Laki2,25.0
54,Laki2,45.0
53,Perempuan,40.0
56,Perempuan,35.0
33,Laki2,50.0
33,Laki2,50.0
28,Laki2,40.0
72,Laki2,17.0
26,Perempuan,12.0
33,Laki2,40.0
25,Laki2,40.0
29,Perempuan,40.0
53,Laki2,40.0
38,Perempuan,8.0
41,Laki2,40.0
57,Laki2,40.0
18,Perempuan,25.0
34,Perempuan,40.0
26,Perempuan,25.0
25,Perempuan,45.0
35,Perempuan,40.0
31,Laki2,40.0
35,Perempuan,40.0
29,Perempuan,40.0
23,Laki2,20.0
70,Laki2,40.0
21,Laki2,30.0
76,Perempuan,18.0
49,Perempuan,43.0
37,Laki2,44.0
40,Laki2,50.0
46,Laki2,55.0
51,Perempuan,38.0
33,Laki2,40.0
45,Laki2,40.0
23,Laki2,40.0
46,Perempuan,38.0
23,Perempuan,23.0
32,Laki2,40.0
22,Perempuan,30.0
27,Perempuan,40.0
52,Laki2,40.0
52,Laki2,55.0
28,Perempuan,70.0
56,Laki2,16.0
62,Perempuan,35.0
21,Perempuan,60.0
30,Laki2,40.0
57,Laki2,45.0
21,Laki2,40.0
26,Perempuan,40.0
18,Perempuan,6.0
34,Laki2,55.0
50,Laki2,40.0
28,Laki2,46.0
33,Laki2,40.0
39,Laki2,40.0
35,Perempuan,40.0
26,Laki2,50.0
53,Laki2,40.0
41,Laki2,40.0
31,Laki2,40.0
65,Laki2,50.0
23,Laki2,40.0
30,Laki2,60.0
42,Laki2,35.0
70,Laki2,6.0
61,Laki2,30.0
39,Laki2,40.0
39,Laki2,40.0
31,Laki2,20.0
34,Perempuan,34.0
24,Laki2,50.0
47,Laki2,50.0
57,Perempuan,40.0
32,Laki2,40.0
45,Perempuan,40.0
33,Laki2,47.0
19,Laki2,50.0
23,Laki2,40.0
49,Laki2,40.0
18,Laki2,23.0
19,Laki2,40.0
35,Laki2,40.0
57,Perempuan,35.0
33,Perempuan,40.0
27,Laki2,60.0
58,Perempuan,20.0
31,Perempuan,40.0
47,Perempuan,45.0
47,Laki2,40.0
38,Perempuan,40.0
47,Perempuan,35.0
25,Laki2,44.0
35,Laki2,20.0
68,Perempuan,40.0
24,Perempuan,40.0
39,Laki2,40.0
58,Perempuan,40.0
49,Perempuan,40.0
56,Laki2,40.0
25,Laki2,40.0
52,Perempuan,40.0
44,Laki2,50.0
48,Perempuan,43.0
63,Laki2,40.0
39,Laki2,40.0
59,Laki2,50.0
26,Laki2,40.0
30,Laki2,40.0
37,Laki2,46.0
28,Laki2,40.0
31,Laki2,18.0
63,Laki2,30.0
51,Perempuan,40.0
24,Laki2,40.0
66,Perempuan,15.0
43,Laki2,40.0
42,Laki2,58.0
40,Perempuan,40.0
63,Perempuan,40.0
45,Perempuan,44.0
48,Laki2,40.0
23,Laki2,40.0
81,Perempuan,20.0
32,Laki2,45.0
40,Laki2,50.0
26,Laki2,40.0
90,Laki2,72.0
19,Perempuan,35.0
35,Laki2,65.0
37,Laki2,45.0
28,Laki2,40.0
51,Laki2,40.0
22,Laki2,50.0
18,Laki2,8.0
40,Perempuan,40.0
38,Laki2,40.0
67,Laki2,20.0
24,Perempuan,30.0
18,Perempuan,20.0
31,Laki2,40.0
33,Laki2,40.0
45,Perempuan,35.0
31,Laki2,45.0
35,Laki2,40.0
33,Perempuan,40.0
35,Laki2,40.0
36,Perempuan,30.0
63,Laki2,68.0
33,Perempuan,32.0
55,Laki2,40.0
44,Laki2,50.0
49,Perempuan,40.0
22,Perempuan,40.0
20,Perempuan,40.0
17,Laki2,8.0
29,Perempuan,40.0
48,Laki2,40.0
38,Laki2,40.0
50,Laki2,40.0
23,Perempuan,50.0
41,Laki2,40.0
29,Laki2,80.0
55,Laki2,20.0
20,Laki2,40.0
32,Laki2,40.0
42,Laki2,60.0
49,Laki2,45.0
32,Laki2,40.0
47,Laki2,51.0
22,Perempuan,40.0
25,Perempuan,40.0
53,Laki2,48.0
43,Laki2,40.0
19,Perempuan,20.0
29,Laki2,40.0
43,Perempuan,40.0
32,Laki2,40.0
43,Perempuan,12.0
56,Laki2,54.0
24,Perempuan,40.0
26,Perempuan,40.0
53,Laki2,50.0
22,Perempuan,40.0
60,Laki2,40.0
60,Laki2,20.0
42,Laki2,40.0
26,Laki2,12.0
18,Laki2,30.0
41,Laki2,40.0
29,Laki2,40.0
45,Perempuan,50.0
18,Laki2,35.0
31,Perempuan,40.0
40,Laki2,40.0
45,Laki2,50.0
53,Laki2,40.0
37,Perempuan,40.0
58,Perempuan,40.0
41,Perempuan,40.0
25,Perempuan,8.0
25,Perempuan,40.0
36,Perempuan,40.0
22,Laki2,40.0
37,Laki2,55.0
31,Laki2,76.0
46,Perempuan,40.0
20,Perempuan,35.0
38,Laki2,40.0
20,Laki2,25.0
41,Laki2,40.0
34,Laki2,50.0
29,Laki2,50.0
25,Perempuan,40.0
40,Laki2,40.0
38,Perempuan,40.0
27,Laki2,40.0
49,Laki2,40.0
43,Perempuan,40.0
43,Laki2,40.0
29,Perempuan,18.0
22,Laki2,20.0
41,Laki2,50.0
61,Laki2,40.0
25,Laki2,65.0
65,Laki2,40.0
36,Laki2,42.0
60,Laki2,60.0
17,Laki2,8.0
45,Laki2,70.0
59,Laki2,40.0
26,Perempuan,40.0
28,Laki2,40.0
41,Perempuan,38.0
47,Laki2,60.0
42,Laki2,65.0
28,Laki2,40.0
55,Laki2,40.0
48,Laki2,40.0
29,Laki2,60.0
21,Laki2,35.0
33,Perempuan,40.0
20,Laki2,40.0
18,Perempuan,20.0
62,Perempuan,35.0
21,Laki2,40.0
35,Laki2,40.0
38,Laki2,52.0
23,Laki2,40.0
27,Laki2,40.0
22,Laki2,40.0
23,Laki2,45.0
29,Laki2,40.0
34,Laki2,40.0
45,Laki2,40.0
34,Laki2,40.0
70,Laki2,70.0
59,Laki2,40.0
57,Laki2,60.0
31,Laki2,40.0
27,Laki2,40.0
50,Perempuan,40.0
37,Perempuan,40.0
66,Laki2,70.0
32,Laki2,40.0
28,Laki2,55.0
33,Laki2,40.0
32,Perempuan,20.0
52,Laki2,40.0
26,Perempuan,50.0
30,Perempuan,54.0
34,Laki2,40.0
22,Laki2,25.0
28,Laki2,45.0
41,Laki2,48.0
29,Laki2,75.0
41,Laki2,60.0
24,Perempuan,40.0
17,Perempuan,16.0
34,Laki2,30.0
58,Perempuan,40.0
48,Perempuan,38.0
24,Perempuan,24.0
18,Laki2,15.0
42,Laki2,40.0
29,Laki2,50.0
37,Perempuan,38.0
55,Perempuan,23.0
34,Perempuan,60.0
23,Laki2,25.0
24,Laki2,38.0
41,Laki2,60.0
32,Perempuan,23.0
42,Laki2,40.0
21,Laki2,40.0
23,Laki2,15.0
23,Laki2,40.0
46,Laki2,40.0
40,Laki2,35.0
52,Laki2,40.0
43,Laki2,55.0
39,Laki2,40.0
45,Perempuan,50.0
28,Perempuan,80.0
55,Perempuan,25.0
19,Perempuan,25.0
23,Laki2,10.0
54,Laki2,40.0
34,Laki2,40.0
57,Perempuan,26.0
31,Laki2,40.0
18,Perempuan,20.0
51,Laki2,40.0
44,Laki2,40.0
42,Laki2,40.0
27,Perempuan,26.0
51,Perempuan,35.0
34,Laki2,40.0
26,Perempuan,40.0
41,Laki2,40.0
26,Laki2,60.0
19,Perempuan,20.0
35,Laki2,50.0
68,Laki2,70.0
24,Perempuan,38.0
37,Perempuan,40.0
41,Laki2,10.0
31,Laki2,60.0
48,Laki2,6.0
42,Laki2,60.0
28,Laki2,40.0
54,Laki2,40.0
40,Perempuan,40.0
22,Perempuan,16.0
34,Laki2,40.0
26,Perempuan,40.0
67,Perempuan,16.0
24,Perempuan,40.0
57,Laki2,40.0
61,Perempuan,30.0
51,Laki2,60.0
58,Perempuan,40.0
52,Laki2,70.0
32,Laki2,36.0
38,Laki2,40.0
22,Laki2,40.0
33,Laki2,40.0
44,Laki2,40.0
41,Laki2,80.0
34,Laki2,20.0
50,Laki2,46.0
40,Laki2,50.0
51,Laki2,40.0
31,Perempuan,40.0
26,Perempuan,40.0
36,Laki2,50.0
36,Perempuan,35.0
56,Laki2,40.0
44,Perempuan,24.0
18,Perempuan,20.0
35,Perempuan,60.0
40,Laki2,50.0
47,Laki2,40.0
20,Laki2,40.0
27,Laki2,40.0
26,Laki2,52.0
43,Laki2,40.0
25,Perempuan,40.0
24,Laki2,40.0
54,Laki2,60.0
43,Laki2,65.0
41,Laki2,50.0
50,Perempuan,55.0
38,Laki2,40.0
44,Laki2,50.0
21,Laki2,40.0
22,Laki2,43.0
32,Laki2,40.0
39,Perempuan,70.0
39,Perempuan,15.0
26,Laki2,48.0
36,Laki2,40.0
69,Laki2,25.0
22,Laki2,55.0
27,Laki2,40.0
45,Perempuan,15.0
23,Laki2,40.0
23,Laki2,10.0
49,Perempuan,40.0
23,Laki2,40.0
54,Laki2,60.0
72,Laki2,32.0
59,Laki2,40.0
35,Laki2,45.0
25,Perempuan,40.0
34,Laki2,60.0
24,Perempuan,40.0
42,Laki2,70.0
49,Laki2,40.0
57,Laki2,55.0
22,Perempuan,40.0
31,Laki2,40.0
33,Perempuan,40.0
50,Perempuan,35.0
48,Perempuan,84.0
62,Laki2,30.0
31,Laki2,50.0
33,Perempuan,40.0
22,Laki2,40.0
34,Perempuan,50.0
31,Laki2,50.0
53,Laki2,40.0
40,Laki2,44.0
40,Perempuan,32.0
42,Laki2,55.0
45,Laki2,38.0
35,Laki2,38.0
34,Laki2,50.0
33,Perempuan,60.0
26,Perempuan,30.0
30,Laki2,40.0
62,Laki2,91.0
33,Laki2,40.0
19,Perempuan,30.0
27,Laki2,40.0
49,Laki2,40.0
48,Laki2,40.0
41,Perempuan,40.0
17,Laki2,16.0
43,Laki2,40.0
35,Laki2,40.0
45,Perempuan,40.0
44,Laki2,40.0
34,Laki2,60.0
24,Laki2,20.0
20,Laki2,30.0
34,Laki2,50.0
39,Laki2,48.0
18,Perempuan,30.0
20,Laki2,60.0
59,Laki2,50.0
42,Perempuan,45.0
22,Perempuan,35.0
29,Laki2,50.0
41,Perempuan,15.0
24,Perempuan,40.0
26,Perempuan,40.0
56,Laki2,40.0
26,Perempuan,40.0
47,Laki2,42.0
33,Laki2,40.0
31,Laki2,55.0
44,Perempuan,45.0
23,Perempuan,15.0
22,Perempuan,35.0
32,Perempuan,2.0
36,Laki2,40.0
39,Laki2,50.0
64,Laki2,45.0
33,Laki2,35.0
30,Laki2,55.0
17,Laki2,15.0
53,Laki2,40.0
34,Perempuan,36.0
57,Laki2,40.0
26,Laki2,40.0
41,Laki2,40.0
23,Perempuan,40.0
23,Laki2,40.0
28,Laki2,40.0
59,Laki2,40.0
46,Laki2,70.0
38,Laki2,60.0
29,Laki2,35.0
30,Perempuan,40.0
37,Laki2,40.0
44,Laki2,40.0
29,Perempuan,40.0
39,Laki2,55.0
47,Laki2,60.0
24,Laki2,20.0
32,Laki2,40.0
57,Laki2,40.0
33,Laki2,88.0
25,Perempuan,40.0
55,Laki2,60.0
34,Perempuan,40.0
23,Perempuan,40.0
29,Laki2,40.0
43,Perempuan,40.0
44,Laki2,25.0
37,Laki2,45.0
36,Laki2,55.0
23,Perempuan,15.0
21,Laki2,50.0
28,Laki2,30.0
27,Laki2,45.0
30,Laki2,40.0
39,Laki2,40.0
45,Laki2,40.0
36,Laki2,40.0
40,Perempuan,40.0
39,Laki2,40.0
24,Laki2,48.0
17,Laki2,20.0
23,Laki2,40.0
27,Perempuan,35.0
33,Laki2,40.0
54,Perempuan,40.0
32,Perempuan,40.0
32,Perempuan,40.0
45,Perempuan,40.0
33,Laki2,30.0
69,Perempuan,40.0
20,Perempuan,30.0
43,Laki2,65.0
33,Laki2,40.0
38,Laki2,55.0
29,Perempuan,40.0
34,Perempuan,40.0
25,Laki2,45.0
24,Perempuan,40.0
27,Laki2,40.0
35,Laki2,40.0
50,Laki2,40.0
41,Perempuan,40.0
32,Perempuan,40.0
48,Laki2,52.0
34,Laki2,40.0
53,Laki2,40.0
35,Perempuan,40.0
29,Perempuan,40.0
48,Perempuan,40.0
17,Laki2,30.0
54,Laki2,40.0
43,Laki2,40.0
48,Laki2,70.0
35,Laki2,45.0
46,Laki2,40.0
25,Perempuan,40.0
36,Laki2,48.0
31,Perempuan,28.0
30,Perempuan,40.0
66,Perempuan,4.0
71,Perempuan,20.0
39,Laki2,60.0
37,Laki2,50.0
45,Laki2,40.0
38,Laki2,50.0
43,Laki2,40.0
46,Laki2,42.0
39,Laki2,40.0
41,Laki2,30.0
37,Laki2,40.0
45,Laki2,40.0
70,Perempuan,20.0
57,Perempuan,70.0
60,Perempuan,40.0
23,Laki2,20.0
45,Laki2,40.0
26,Laki2,60.0
22,Perempuan,36.0
38,Perempuan,38.0
27,Perempuan,40.0
37,Perempuan,45.0
38,Laki2,60.0
52,Laki2,25.0
33,Laki2,55.0
26,Laki2,75.0
46,Laki2,45.0
17,Perempuan,10.0
37,Laki2,50.0
23,Perempuan,33.0
30,Perempuan,40.0
37,Laki2,40.0
47,Laki2,40.0
66,Laki2,40.0
27,Laki2,40.0
28,Perempuan,35.0
43,Laki2,40.0
25,Laki2,40.0
23,Laki2,50.0
45,Laki2,40.0
44,Perempuan,40.0
63,Perempuan,10.0
47,Perempuan,45.0
27,Laki2,40.0
18,Perempuan,17.0
38,Perempuan,40.0
52,Laki2,55.0
42,Laki2,40.0
51,Laki2,50.0
26,Laki2,48.0
25,Laki2,40.0
24,Laki2,30.0
24,Laki2,40.0
20,Laki2,27.0
24,Laki2,65.0
27,Laki2,40.0
32,Laki2,40.0
31,Laki2,35.0
35,Laki2,50.0
59,Laki2,40.0
23,Perempuan,10.0
49,Laki2,40.0
22,Perempuan,35.0
40,Laki2,40.0
31,Perempuan,40.0
41,Laki2,40.0
35,Laki2,60.0
30,Perempuan,40.0
81,Perempuan,20.0
25,Laki2,45.0
25,Laki2,30.0
19,Laki2,40.0
51,Laki2,45.0
62,Laki2,50.0
41,Laki2,40.0
25,Perempuan,40.0
36,Perempuan,40.0
42,Laki2,40.0
60,Laki2,50.0
42,Perempuan,60.0
22,Perempuan,20.0
20,Perempuan,35.0
19,Laki2,40.0
37,Perempuan,30.0
21,Perempuan,30.0
19,Perempuan,30.0
52,Laki2,55.0
36,Perempuan,35.0
23,Perempuan,40.0
28,Laki2,40.0
49,Perempuan,40.0
30,Laki2,40.0
65,Laki2,40.0
34,Laki2,20.0
19,Perempuan,40.0
35,Laki2,40.0
74,Laki2,40.0
54,Laki2,40.0
47,Perempuan,40.0
44,Laki2,40.0
38,Laki2,40.0
25,Perempuan,40.0
24,Laki2,30.0
34,Perempuan,35.0
25,Laki2,40.0
17,Perempuan,25.0
30,Laki2,40.0
29,Perempuan,44.0
53,Laki2,40.0
21,Laki2,30.0
58,Perempuan,40.0
27,Laki2,68.0
33,Laki2,38.0
48,Perempuan,37.0
32,Perempuan,38.0
61,Perempuan,40.0
31,Laki2,40.0
64,Perempuan,30.0
34,Laki2,35.0
50,Laki2,60.0
26,Laki2,53.0
40,Laki2,40.0
35,Laki2,50.0
30,Laki2,40.0
48,Perempuan,40.0
39,Perempuan,35.0
51,Laki2,44.0
62,Laki2,30.0
58,Laki2,40.0
51,Laki2,40.0
42,Perempuan,18.0
53,Perempuan,40.0
36,Laki2,40.0
25,Laki2,45.0
52,Perempuan,40.0
22,Perempuan,30.0
56,Laki2,40.0
55,Laki2,40.0
33,Laki2,45.0
45,Laki2,32.0
39,Laki2,38.0
53,Laki2,40.0
31,Laki2,40.0
26,Laki2,40.0
42,Laki2,72.0
41,Laki2,40.0
30,Perempuan,40.0
34,Perempuan,40.0
28,Laki2,40.0
22,Laki2,16.0
33,Perempuan,40.0
43,Laki2,70.0
58,Perempuan,24.0
55,Perempuan,40.0
26,Perempuan,40.0
54,Laki2,50.0
53,Laki2,40.0
27,Laki2,45.0
30,Laki2,40.0
25,Perempuan,40.0
56,Laki2,40.0
25,Laki2,40.0
29,Laki2,55.0
25,Perempuan,50.0
36,Perempuan,40.0
29,Laki2,60.0
65,Perempuan,40.0
36,Laki2,60.0
56,Laki2,40.0
53,Laki2,40.0
36,Laki2,40.0
20,Perempuan,20.0
41,Laki2,50.0
49,Laki2,40.0
38,Laki2,55.0
19,Laki2,16.0
58,Perempuan,45.0
29,Laki2,72.0
58,Laki2,40.0
18,Perempuan,45.0
53,Laki2,45.0
46,Laki2,60.0
50,Perempuan,50.0
42,Laki2,50.0
32,Perempuan,40.0
20,Laki2,25.0
54,Laki2,50.0
53,Laki2,56.0
56,Laki2,40.0
50,Laki2,38.0
37,Laki2,30.0
29,Perempuan,25.0
42,Laki2,50.0
28,Perempuan,40.0
47,Perempuan,40.0
26,Perempuan,60.0
40,Perempuan,38.0
51,Perempuan,40.0
19,Laki2,10.0
70,Laki2,35.0
50,Perempuan,40.0
30,Laki2,40.0
32,Perempuan,50.0
30,Laki2,45.0
36,Laki2,40.0
20,Laki2,40.0
39,Laki2,30.0
83,Laki2,12.0
33,Laki2,45.0
40,Perempuan,37.0
33,Laki2,40.0
25,Laki2,44.0
42,Laki2,45.0
47,Laki2,50.0
46,Laki2,40.0
20,Perempuan,40.0
41,Laki2,40.0
22,Laki2,50.0
40,Laki2,40.0
69,Laki2,40.0
42,Laki2,45.0
62,Laki2,40.0
29,Laki2,40.0
39,Perempuan,40.0
31,Perempuan,45.0
58,Laki2,40.0
23,Laki2,40.0
26,Perempuan,40.0
40,Laki2,40.0
58,Laki2,55.0
22,Laki2,45.0
39,Laki2,40.0
22,Perempuan,17.0
37,Perempuan,40.0
56,Laki2,55.0
37,Laki2,40.0
39,Perempuan,40.0
24,Perempuan,40.0
30,Laki2,40.0
50,Laki2,40.0
33,Laki2,40.0
23,Laki2,50.0
42,Laki2,40.0
46,Perempuan,40.0
31,Laki2,56.0
61,Laki2,40.0
28,Laki2,40.0
54,Laki2,40.0
27,Laki2,55.0
34,Perempuan,50.0
35,Laki2,50.0
48,Laki2,40.0
57,Laki2,80.0
46,Laki2,40.0
32,Laki2,45.0
42,Laki2,40.0
32,Laki2,50.0
29,Perempuan,50.0
67,Perempuan,32.0
25,Perempuan,40.0
57,Laki2,40.0
64,Laki2,50.0
36,Laki2,50.0
23,Perempuan,21.0
47,Laki2,42.0
47,Laki2,60.0
35,Laki2,55.0
67,Perempuan,40.0
20,Laki2,40.0
65,Laki2,40.0
38,Laki2,40.0
54,Laki2,40.0
55,Laki2,55.0
30,Laki2,70.0
20,Laki2,28.0
44,Laki2,84.0
59,Laki2,40.0
57,Perempuan,38.0
63,Laki2,40.0
50,Perempuan,48.0
21,Perempuan,25.0
63,Laki2,35.0
38,Laki2,40.0
49,Perempuan,40.0
18,Laki2,30.0
37,Laki2,60.0
59,Laki2,40.0
36,Laki2,50.0
17,Laki2,40.0
38,Perempuan,38.0
35,Laki2,40.0
37,Perempuan,25.0
56,Laki2,40.0
28,Laki2,40.0
19,Perempuan,35.0
50,Perempuan,40.0
54,Laki2,20.0
30,Perempuan,45.0
37,Perempuan,35.0
37,Laki2,40.0
40,Perempuan,32.0
18,Laki2,40.0
22,Laki2,45.0
39,Laki2,40.0
42,Laki2,60.0
37,Perempuan,30.0
59,Laki2,50.0
23,Perempuan,40.0
40,Perempuan,40.0
26,Laki2,40.0
17,Laki2,18.0
19,Perempuan,20.0
80,Laki2,20.0
32,Laki2,40.0
59,Perempuan,60.0
21,Perempuan,30.0
47,Laki2,50.0
23,Perempuan,20.0
58,Laki2,42.0
24,Perempuan,20.0
44,Laki2,40.0
22,Laki2,40.0
32,Laki2,40.0
18,Perempuan,20.0
62,Laki2,5.0
35,Laki2,40.0
49,Laki2,40.0
48,Laki2,45.0
72,Laki2,1.0
26,Laki2,40.0
37,Laki2,40.0
18,Perempuan,10.0
49,Laki2,40.0
25,Perempuan,45.0
33,Laki2,40.0
54,Laki2,40.0
41,Perempuan,40.0
32,Laki2,50.0
39,Laki2,40.0
29,Laki2,40.0
47,Laki2,50.0
37,Laki2,50.0
25,Laki2,40.0
57,Laki2,40.0
37,Perempuan,40.0
29,Laki2,40.0
33,Laki2,40.0
21,Laki2,40.0
39,Laki2,50.0
47,Perempuan,2.0
50,Perempuan,35.0
41,Perempuan,40.0
28,Laki2,40.0
48,Laki2,42.0
22,Perempuan,25.0
45,Perempuan,40.0
31,Laki2,55.0
35,Laki2,90.0
44,Perempuan,40.0
35,Perempuan,60.0
36,Perempuan,40.0
50,Laki2,50.0
73,Perempuan,9.0
28,Perempuan,40.0
50,Laki2,38.0
40,Laki2,40.0
47,Laki2,50.0
23,Laki2,40.0
49,Laki2,60.0
51,Laki2,50.0
58,Laki2,40.0
41,Perempuan,40.0
45,Laki2,50.0
17,Perempuan,16.0
44,Perempuan,6.0
40,Laki2,50.0
34,Laki2,40.0
37,Laki2,32.0
19,Perempuan,35.0
44,Perempuan,40.0
44,Laki2,36.0
37,Laki2,80.0
67,Laki2,40.0
34,Perempuan,40.0
29,Perempuan,15.0
20,Laki2,40.0
24,Perempuan,40.0
35,Laki2,40.0
34,Perempuan,40.0
43,Laki2,40.0
52,Perempuan,40.0
30,Laki2,75.0
42,Perempuan,40.0
42,Perempuan,40.0
35,Laki2,55.0
76,Perempuan,40.0
55,Laki2,60.0
29,Laki2,40.0
48,Perempuan,31.0
57,Laki2,40.0
41,Laki2,50.0
19,Perempuan,35.0
37,Perempuan,20.0
33,Laki2,40.0
51,Laki2,50.0
41,Laki2,35.0
43,Laki2,40.0
31,Laki2,40.0
23,Laki2,40.0
32,Perempuan,40.0
30,Laki2,40.0
44,Laki2,30.0
56,Laki2,50.0
38,Laki2,50.0
18,Laki2,3.0
47,Perempuan,38.0
38,Laki2,45.0
31,Perempuan,40.0
20,Laki2,22.0
29,Laki2,40.0
33,Laki2,50.0
20,Laki2,25.0
31,Laki2,45.0
43,Laki2,40.0
18,Perempuan,40.0
20,Laki2,10.0
51,Perempuan,40.0
34,Perempuan,72.0
34,Laki2,48.0
53,Laki2,40.0
35,Perempuan,44.0
56,Perempuan,40.0
17,Laki2,5.0
18,Laki2,16.0
50,Laki2,40.0
41,Perempuan,60.0
38,Perempuan,70.0
70,Perempuan,55.0
53,Laki2,40.0
36,Laki2,40.0
21,Perempuan,40.0
35,Laki2,40.0
35,Laki2,40.0
22,Laki2,25.0
33,Perempuan,20.0
23,Laki2,50.0
65,Laki2,40.0
21,Perempuan,40.0
28,Perempuan,30.0
23,Perempuan,20.0
36,Laki2,60.0
34,Laki2,84.0
66,Laki2,30.0
41,Laki2,50.0
51,Laki2,84.0
64,Laki2,40.0
43,Laki2,40.0
32,Laki2,45.0
20,Perempuan,30.0
22,Perempuan,20.0
39,Laki2,60.0
22,Perempuan,40.0
23,Laki2,40.0
31,Laki2,13.0
19,Laki2,30.0
32,Laki2,60.0
32,Laki2,65.0
51,Laki2,40.0
51,Perempuan,60.0
40,Laki2,50.0
25,Laki2,40.0
